Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14

state 112

    (55) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .
    (56) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE . senao
    (54) senao -> . SENAO ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    PRA             reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    SE              reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    LE              reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    COMENTARIOS     reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 55 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    SENAO           shift and go to state 115

    senao                          shift and go to state 114

state 113

    (57) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 116


state 114

    (56) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .

    ABREPARENTESE   reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    PRA             reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    SE              reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    IMP             reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    LE              reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    TIPO            reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    ATRIBUIR        reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    COMENTARIOS     reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    ID              reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    FECHACHAVE      reduce using rule 56 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)


state 115

    (54) senao -> SENAO . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 117


state 116

    (57) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    COMENTARIOS     reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 57 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)


state 117

    (54) senao -> SENAO ABRECHAVE . bloco FECHACHAVE
    (17) bloco -> . enqt
    (18) bloco -> . pra
    (19) bloco -> . se
    (20) bloco -> . imp
    (21) bloco -> . le
    (22) bloco -> . atribuir
    (23) bloco -> . atribuicao
    (24) bloco -> . comentarios
    (53) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (57) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (55) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (10) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (11) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (12) imp -> . IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . id atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (34) atribuicao -> . ATRIBUIR expressao
    (35) atribuicao -> . ATRIBUIR str
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (16) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    bloco                          shift and go to state 118
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 118

    (54) senao -> SENAO ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 119


state 119

    (54) senao -> SENAO ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    COMENTARIOS     reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 54 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RELACIONAL in state 28 resolved as shift
WARNING: shift/reduce conflict for E in state 28 resolved as shift
WARNING: shift/reduce conflict for OU in state 28 resolved as shift
WARNING: shift/reduce conflict for E in state 73 resolved as shift
WARNING: shift/reduce conflict for OU in state 73 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 74 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 75 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 105 resolved as shift
